Geopolitical Entity,Category,Flag
Afghanistan,assets/flags/Flag_of_Afghanistan-512x341.png
Albania,assets/flags/Flag_of_Albania-512x366.png
Algeria,assets/flags/Flag_of_Algeria-512x341.png
Andorra,assets/flags/Flag_of_Andorra-512x358.png
Angola,assets/flags/Flag_of_Angola-512x341.png
Antarctica,assets/flags/Flag_of_Antarctica-512x341.png
Antigua and Barbuda,assets/flags/Flag_of_Antigua_and_Barbuda-512x341.png
Argentina,assets/flags/Flag_of_Argentina-512x320.png
Armenia,assets/flags/Flag_of_Armenia-512x256.png
Artsakh,assets/flags/Flag_of_Artsakh-512x256.png
Australia,assets/flags/Flag_of_Australia-512x256.png
Austria,assets/flags/Flag_of_Austria-512x341.png
Azerbaijan,assets/flags/Flag_of_Azerbaijan-512x256.png
Bahamas,assets/flags/Flag_of_Bahamas-512x256.png
Bahrain,assets/flags/Flag_of_Bahrain-512x307.png
Bangladesh,assets/flags/Flag_of_Bangladesh-512x307.png
Barbados,assets/flags/Flag_of_Barbados-512x341.png
Belarus,assets/flags/Flag_of_Belarus-512x256.png
Belgium,assets/flags/Flag_of_Belgium-512x445.png
Belize,assets/flags/Flag_of_Belize-512x307.png
Benin,assets/flags/Flag_of_Benin-512x341.png
Bhutan,assets/flags/Flag_of_Bhutan-512x341.png
Bolivia,assets/flags/Flag_of_Bolivia-512x348.png
Bosnia and Herzegovina,assets/flags/Flag_of_Bosnia_and_Herzegovina-512x256.png
Botswana,assets/flags/Flag_of_Botswana-512x341.png
Brazil,assets/flags/Flag_of_Brazil-512x358.png
Brunei,assets/flags/Flag_of_Brunei-512x256.png
Bulgaria,assets/flags/Flag_of_Bulgaria-512x307.png
Burkina Faso,assets/flags/Flag_of_Burkina_Faso-512x341.png
Burundi,assets/flags/Flag_of_Burundi-512x307.png
Cambodia,assets/flags/Flag_of_Cambodia-512x328.png
Cameroon,assets/flags/Flag_of_Cameroon-512x341.png
Canada,assets/flags/Flag_of_Canada-512x256.png
Cape Verde,assets/flags/Flag_of_Cape_Verde-512x301.png
Central African Republic,assets/flags/Flag_of_Central_African_Republic-512x341.png
Chad,assets/flags/Flag_of_Chad-512x341.png
Chile,assets/flags/Flag_of_Chile-512x341.png
China,assets/flags/Flag_of_China-512x341.png
Colombia,assets/flags/Flag_of_Colombia-512x341.png
Comoros,assets/flags/Flag_of_Comoros-512x307.png
Cook Islands,assets/flags/Flag_of_Cook_Islands-512x256.png
Costa Rica,assets/flags/Flag_of_Costa_Rica-512x307.png
Croatia,assets/flags/Flag_of_Croatia-512x256.png
Cuba,assets/flags/Flag_of_Cuba-512x256.png
Cyprus,assets/flags/Flag_of_Cyprus-512x341.png
Czech Republic,assets/flags/Flag_of_Czech_Republic-512x341.png
Democratic Republic of the Congo,assets/flags/Flag_of_Democratic_Republic_of_Congo-512x385.png
Denmark,assets/flags/Flag_of_Denmark-512x386.png
Djibouti,assets/flags/Flag_of_Djibouti-512x341.png
Dominica,assets/flags/Flag_of_Dominica-512x256.png
Dominican Republic,assets/flags/Flag_of_Dominican_Republic-512x341.png
Ecuador,assets/flags/Flag_of_Ecuador-512x341.png
Egypt,assets/flags/Flag_of_Egypt-512x341.png
El Salvador,assets/flags/Flag_of_El_Salvador-512x289.png
England,assets/flags/Flag_of_England-512x307.png
Equatorial Guinea,assets/flags/Flag_of_Equatorial_Guinea-512x341.png
Eritrea,assets/flags/Flag_of_Eritrea-512x256.png
Estonia,assets/flags/Flag_of_Estonia-512x326.png
Eswatini,assets/flags/Flag_of_Eswatini-512x341.png
Ethiopia,assets/flags/Flag_of_Ethiopia-512x256.png
Federated States of Micronesia,assets/flags/Flag_of_Federated_States_of_Micronesia-512x269.png
Fiji,assets/flags/Flag_of_Fiji-512x256.png
Finland,assets/flags/Flag_of_Finland-512x312.png
France,assets/flags/Flag_of_France-512x341.png
Gabon,assets/flags/Flag_of_Gabon-512x385.png
Gambia,assets/flags/Flag_of_Gambia-512x341.png
Georgia,assets/flags/Flag_of_Georgia-512x341.png
